loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
2.4033,0.3017348051071167,9.916974169741698e-06,0.03679852805887764,10,,,,,,,,,
2.3622,0.3708829879760742,9.824723247232474e-06,0.07359705611775529,20,,,,,,,,,
2.3536,0.42523202300071716,9.732472324723247e-06,0.11039558417663294,30,,,,,,,,,
2.298,0.4289907217025757,9.640221402214022e-06,0.14719411223551057,40,,,,,,,,,
2.3118,0.3733997642993927,9.547970479704798e-06,0.18399264029438822,50,,,,,,,,,
2.2673,0.3057040870189667,9.455719557195573e-06,0.22079116835326587,60,,,,,,,,,
2.2274,0.26104965806007385,9.363468634686348e-06,0.2575896964121435,70,,,,,,,,,
2.2103,0.2440270036458969,9.271217712177123e-06,0.29438822447102114,80,,,,,,,,,
2.2207,0.21858976781368256,9.178966789667897e-06,0.3311867525298988,90,,,,,,,,,
2.2003,0.19551169872283936,9.086715867158672e-06,0.36798528058877644,100,,,,,,,,,
2.1915,0.188986137509346,8.994464944649447e-06,0.4047838086476541,110,,,,,,,,,
2.1965,0.18223413825035095,8.902214022140222e-06,0.44158233670653174,120,,,,,,,,,
2.1832,0.17978903651237488,8.809963099630998e-06,0.47838086476540936,130,,,,,,,,,
2.1525,0.16758620738983154,8.717712177121773e-06,0.515179392824287,140,,,,,,,,,
2.1566,0.18268842995166779,8.625461254612546e-06,0.5519779208831647,150,,,,,,,,,
2.145,0.19228775799274445,8.533210332103322e-06,0.5887764489420423,160,,,,,,,,,
2.125,0.19704696536064148,8.440959409594097e-06,0.62557497700092,170,,,,,,,,,
2.0932,0.19242724776268005,8.34870848708487e-06,0.6623735050597976,180,,,,,,,,,
2.0957,0.2069212645292282,8.256457564575646e-06,0.6991720331186753,190,,,,,,,,,
2.1013,0.22282744944095612,8.16420664206642e-06,0.7359705611775529,200,,,,,,,,,
2.0758,0.24118004739284515,8.071955719557196e-06,0.7727690892364305,210,,,,,,,,,
2.0632,0.24906228482723236,7.979704797047971e-06,0.8095676172953082,220,,,,,,,,,
2.0384,0.24763645231723785,7.887453874538746e-06,0.8463661453541859,230,,,,,,,,,
2.0145,0.258286714553833,7.795202952029522e-06,0.8831646734130635,240,,,,,,,,,
1.99,0.26111873984336853,7.702952029520295e-06,0.9199632014719411,250,,,,,,,,,
1.9786,0.2770169675350189,7.6107011070110704e-06,0.9567617295308187,260,,,,,,,,,
1.9496,0.3161867558956146,7.518450184501846e-06,0.9935602575896965,270,,,,,,,,,
2.1721,0.31386062502861023,7.42619926199262e-06,1.03311867525299,280,,,,,,,,,
1.8766,0.2968267500400543,7.333948339483395e-06,1.0699172033118676,290,,,,,,,,,
1.8904,0.2948254644870758,7.2416974169741705e-06,1.1067157313707452,300,,,,,,,,,
1.8355,0.28508710861206055,7.149446494464946e-06,1.1435142594296228,310,,,,,,,,,
1.8616,0.257533460855484,7.057195571955721e-06,1.1803127874885004,320,,,,,,,,,
1.8603,0.23311899602413177,6.9649446494464944e-06,1.217111315547378,330,,,,,,,,,
1.8258,0.21018454432487488,6.87269372693727e-06,1.2539098436062557,340,,,,,,,,,
1.8314,0.1953018754720688,6.780442804428045e-06,1.2907083716651333,350,,,,,,,,,
1.8021,0.18662992119789124,6.688191881918819e-06,1.327506899724011,360,,,,,,,,,
1.8,0.19007720053195953,6.5959409594095945e-06,1.3643054277828885,370,,,,,,,,,
1.8205,0.1748327910900116,6.50369003690037e-06,1.4011039558417664,380,,,,,,,,,
1.8014,0.178816556930542,6.411439114391145e-06,1.437902483900644,390,,,,,,,,,
1.8022,0.19351133704185486,6.31918819188192e-06,1.4747010119595216,400,,,,,,,,,
1.7811,0.16857531666755676,6.226937269372694e-06,1.5114995400183993,410,,,,,,,,,
1.8261,0.1710873544216156,6.134686346863469e-06,1.5482980680772769,420,,,,,,,,,
1.7923,0.1747952401638031,6.042435424354244e-06,1.5850965961361545,430,,,,,,,,,
1.7808,0.1788974106311798,5.9501845018450185e-06,1.6218951241950323,440,,,,,,,,,
1.8016,0.17085327208042145,5.857933579335794e-06,1.65869365225391,450,,,,,,,,,
1.7458,0.15906094014644623,5.765682656826569e-06,1.6954921803127876,460,,,,,,,,,
1.7844,0.20071281492710114,5.673431734317344e-06,1.7322907083716652,470,,,,,,,,,
1.7772,0.17424747347831726,5.581180811808119e-06,1.7690892364305428,480,,,,,,,,,
1.7833,0.1804431676864624,5.488929889298893e-06,1.8058877644894205,490,,,,,,,,,
1.7734,0.18584783375263214,5.396678966789668e-06,1.842686292548298,500,,,,,,,,,
1.7779,0.159855455160141,5.304428044280443e-06,1.8794848206071757,510,,,,,,,,,
1.7563,0.16953562200069427,5.212177121771218e-06,1.9162833486660533,520,,,,,,,,,
1.7833,0.15302231907844543,5.119926199261993e-06,1.953081876724931,530,,,,,,,,,
1.7647,0.15537770092487335,5.027675276752768e-06,1.9898804047838086,540,,,,,,,,,
1.9638,0.16636312007904053,4.9354243542435426e-06,2.0294388224471023,550,,,,,,,,,
1.7684,0.15738293528556824,4.843173431734318e-06,2.06623735050598,560,,,,,,,,,
1.7809,0.15452133119106293,4.750922509225093e-06,2.1030358785648575,570,,,,,,,,,
1.7484,0.15843065083026886,4.658671586715867e-06,2.139834406623735,580,,,,,,,,,
1.7624,0.17788590490818024,4.566420664206643e-06,2.1766329346826128,590,,,,,,,,,
1.7466,0.16153912246227264,4.474169741697417e-06,2.2134314627414904,600,,,,,,,,,
1.763,0.15003405511379242,4.381918819188192e-06,2.250229990800368,610,,,,,,,,,
1.7646,0.16363924741744995,4.289667896678967e-06,2.2870285188592456,620,,,,,,,,,
1.7494,0.1698346883058548,4.197416974169742e-06,2.3238270469181233,630,,,,,,,,,
1.7387,0.15123118460178375,4.105166051660517e-06,2.360625574977001,640,,,,,,,,,
1.7573,0.1601037234067917,4.012915129151292e-06,2.3974241030358785,650,,,,,,,,,
1.7532,0.17185863852500916,3.920664206642067e-06,2.434222631094756,660,,,,,,,,,
1.7791,0.15320435166358948,3.828413284132842e-06,2.4710211591536337,670,,,,,,,,,
1.7511,0.16243746876716614,3.7361623616236166e-06,2.5078196872125114,680,,,,,,,,,
1.7482,0.19184856116771698,3.6439114391143914e-06,2.544618215271389,690,,,,,,,,,
1.7623,0.15710313618183136,3.5516605166051667e-06,2.5814167433302666,700,,,,,,,,,
1.7579,0.17025840282440186,3.459409594095941e-06,2.6182152713891442,710,,,,,,,,,
1.7507,0.16288158297538757,3.3671586715867163e-06,2.655013799448022,720,,,,,,,,,
1.7261,0.16584068536758423,3.274907749077491e-06,2.6918123275068995,730,,,,,,,,,
1.7331,0.16546903550624847,3.1826568265682663e-06,2.728610855565777,740,,,,,,,,,
1.7031,0.15833483636379242,3.0904059040590406e-06,2.765409383624655,750,,,,,,,,,
1.7371,0.18947668373584747,2.998154981549816e-06,2.802207911683533,760,,,,,,,,,
1.7541,0.17809951305389404,2.9059040590405907e-06,2.8390064397424104,770,,,,,,,,,
1.7576,0.15872164070606232,2.813653136531366e-06,2.875804967801288,780,,,,,,,,,
1.7524,0.14664772152900696,2.7214022140221403e-06,2.9126034958601656,790,,,,,,,,,
1.7277,0.18544885516166687,2.629151291512915e-06,2.9494020239190433,800,,,,,,,,,
1.7459,0.1859777420759201,2.5369003690036903e-06,2.986200551977921,810,,,,,,,,,
1.9133,0.17459361255168915,2.444649446494465e-06,3.025758969641214,820,,,,,,,,,
1.7343,0.15100549161434174,2.3523985239852403e-06,3.062557497700092,830,,,,,,,,,
1.7352,0.18179208040237427,2.2601476014760147e-06,3.09935602575897,840,,,,,,,,,
1.7447,0.25741681456565857,2.16789667896679e-06,3.1361545538178475,850,,,,,,,,,
1.7554,0.1714312732219696,2.0756457564575647e-06,3.172953081876725,860,,,,,,,,,
1.7467,0.16489507257938385,1.9833948339483395e-06,3.2097516099356027,870,,,,,,,,,
1.7103,0.17086796462535858,1.8911439114391145e-06,3.2465501379944803,880,,,,,,,,,
1.7649,0.1498909741640091,1.7988929889298895e-06,3.283348666053358,890,,,,,,,,,
1.7661,0.16451318562030792,1.7066420664206643e-06,3.3201471941122356,900,,,,,,,,,
1.7116,0.1857355237007141,1.6143911439114393e-06,3.356945722171113,910,,,,,,,,,
1.7295,0.15678687393665314,1.5221402214022141e-06,3.393744250229991,920,,,,,,,,,
1.7403,0.1836252063512802,1.4298892988929891e-06,3.4305427782888684,930,,,,,,,,,
1.7186,0.18579646944999695,1.337638376383764e-06,3.467341306347746,940,,,,,,,,,
1.7536,0.1985454559326172,1.245387453874539e-06,3.5041398344066237,950,,,,,,,,,
1.7464,0.19309715926647186,1.1531365313653137e-06,3.5409383624655013,960,,,,,,,,,
1.7337,0.16485612094402313,1.0608856088560888e-06,3.577736890524379,970,,,,,,,,,
1.7351,0.16457463800907135,9.686346863468636e-07,3.6145354185832566,980,,,,,,,,,
1.7206,0.16269196569919586,8.763837638376385e-07,3.651333946642134,990,,,,,,,,,
1.7317,0.15404994785785675,7.841328413284134e-07,3.688132474701012,1000,,,,,,,,,
,,,3.688132474701012,1000,1.7491859197616577,21.5645,11.176,5.611,,,,,
1.7408,0.20458419620990753,6.918819188191883e-07,3.72493100275989,1010,,,,,,,,,
1.7452,0.20798946917057037,5.996309963099632e-07,3.7617295308187675,1020,,,,,,,,,
1.7396,0.19128429889678955,5.073800738007381e-07,3.798528058877645,1030,,,,,,,,,
1.7522,0.15805183351039886,4.1512915129151293e-07,3.8353265869365227,1040,,,,,,,,,
1.7311,0.16441842913627625,3.2287822878228783e-07,3.8721251149954004,1050,,,,,,,,,
1.7401,0.14962238073349,2.3062730627306274e-07,3.908923643054278,1060,,,,,,,,,
1.7399,0.17070043087005615,1.3837638376383764e-07,3.9457221711131556,1070,,,,,,,,,
1.7246,0.15868894755840302,4.612546125461255e-08,3.982520699172033,1080,,,,,,,,,
,,,3.997240110395584,1084,,,,,2442.5945,7.117,0.444,1.37204264565316e+18,1.8708698199683889
